"Input","Match type","Approved symbol","Approved name","HGNC ID","Location"
"PRPF31","Approved symbol","PRPF31","pre-mRNA processing factor 31","HGNC:15446","19q13.42"
"PRPF4","Approved symbol","PRPF4","pre-mRNA splicing tri-snRNP complex factor PRPF4","HGNC:17349","9q32"
"PRSS1","Approved symbol","PRSS1","serine protease 1","HGNC:9475","7q34"
"PSMD12","Approved symbol","PSMD12","proteasome 26S subunit, non-ATPase 12","HGNC:9557","17q24.2"
"RAB7A","Approved symbol","RAB7A","RAB7A, member RAS oncogene family","HGNC:9788","3q21.3"
"RAC1","Approved symbol","RAC1","Rac family small GTPase 1","HGNC:9801","7p22.1"
"RAC1","Alias symbol","RNASE1","ribonuclease A family member 1, pancreatic","HGNC:10044","14q11.2"
"RAC2","Approved symbol","RAC2","Rac family small GTPase 2","HGNC:9802","22q13.1"
"RALA","Approved symbol","RALA","RAS like proto-oncogene A","HGNC:9839","7p14.1"
"RANBP2","Approved symbol","RANBP2","RAN binding protein 2","HGNC:9848","2q13"
"RARB","Approved symbol","RARB","retinoic acid receptor beta","HGNC:9865","3p24.2"
"RBFOX2","Approved symbol","RBFOX2","RNA binding fox-1 homolog 2","HGNC:9906","22q12.3"
"RBM20","Approved symbol","RBM20","RNA binding motif protein 20","HGNC:27424","10q25.2"
"RELA","Approved symbol","RELA","RELA proto-oncogene, NF-kB subunit","HGNC:9955","11q13.1"
"REN","Approved symbol","REN","renin","HGNC:9958","1q32.1"
"REN","Alias symbol","KCTD11","potassium channel tetramerization domain containing 11","HGNC:21302","17p13.1"
"RFX3","Approved symbol","RFX3","regulatory factor X3","HGNC:9984","9p24.2"
"RFX6","Approved symbol","RFX6","regulatory factor X6","HGNC:21478","6q22.1"
"RHBDF2","Approved symbol","RHBDF2","rhomboid 5 homolog 2","HGNC:20788","17q25.1"
"RHOBTB2","Approved symbol","RHOBTB2","Rho related BTB domain containing 2","HGNC:18756","8p21.3"
"RNF43","Approved symbol","RNF43","ring finger protein 43","HGNC:18505","17q22"
"RP1","Approved symbol","RP1","RP1 axonemal microtubule associated","HGNC:10263","8q11.23-q12.1"
"RP1","Alias symbol","WHR1","winged helix repair factor 1","HGNC:11398","6p21.33"
"RP1","Alias symbol","MAPRE2","microtubule associated protein RP/EB family member 2","HGNC:6891","18q12.1-q12.2"
"RP1","Alias symbol","TMEM184B-AS1","TMEM184B antisense RNA 1","HGNC:56716","22q13.1"
"RPE65","Approved symbol","RPE65","retinoid isomerohydrolase RPE65","HGNC:10294","1p31.3"
"RPL5","Approved symbol","RPL5","ribosomal protein L5","HGNC:10360","1p22.1"
"RYR1","Approved symbol","RYR1","ryanodine receptor 1","HGNC:10483","19q13.2"
"SATB1","Approved symbol","SATB1","SATB homeobox 1","HGNC:10541","3p24.3"
"SCN11A","Approved symbol","SCN11A","sodium voltage-gated channel alpha subunit 11","HGNC:10583","3p22.2"
"SCN1B","Approved symbol","SCN1B","sodium voltage-gated channel beta subunit 1","HGNC:10586","19q13.11"
"SCN3A","Approved symbol","SCN3A","sodium voltage-gated channel alpha subunit 3","HGNC:10590","2q24.3"
"SCN8A","Approved symbol","SCN8A","sodium voltage-gated channel alpha subunit 8","HGNC:10596","12q13.13"
"SCNN1G","Approved symbol","SCNN1G","sodium channel epithelial 1 subunit gamma","HGNC:10602","16p12.2"
"SDHA","Approved symbol","SDHA","succinate dehydrogenase complex flavoprotein subunit A","HGNC:10680","5p15.33"
"SEC61A1","Approved symbol","SEC61A1","SEC61 translocon subunit alpha 1","HGNC:18276","3q21.3"
"SEC63","Approved symbol","SEC63","SEC63 protein translocation regulator","HGNC:21082","6q21"
"SEPTIN9","Approved symbol","SEPTIN9","septin 9","HGNC:7323","17q25.3"
"SERPINC1","Approved symbol","SERPINC1","serpin family C member 1","HGNC:775","1q25.1"
"SERPIND1","Approved symbol","SERPIND1","serpin family D member 1","HGNC:4838","22q11.21"
"SERPING1","Approved symbol","SERPING1","serpin family G member 1","HGNC:1228","11q12.1"
"SERPINI1","Approved symbol","SERPINI1","serpin family I member 1","HGNC:8943","3q26.1"
"SETX","Approved symbol","SETX","senataxin","HGNC:445","9q34.13"
"SHANK1","Approved symbol","SHANK1","SH3 and multiple ankyrin repeat domains 1","HGNC:15474","19q13.33"
"SIX1","Approved symbol","SIX1","SIX homeobox 1","HGNC:10887","14q23.1"
"SLC1A2","Approved symbol","SLC1A2","solute carrier family 1 member 2","HGNC:10940","11p13"
"SLC1A3","Approved symbol","SLC1A3","solute carrier family 1 member 3","HGNC:10941","5p13.2"
"SLC4A3","Approved symbol","SLC4A3","solute carrier family 4 member 3","HGNC:11029","2q35"
"SLC5A7","Approved symbol","SLC5A7","solute carrier family 5 member 7","HGNC:14025","2q12.3"
"SMAD2","Approved symbol","SMAD2","SMAD family member 2","HGNC:6768","18q21.1"
"SMAD9","Approved symbol","SMAD9","SMAD family member 9","HGNC:6774","13q13.3"
"SMARCC1","Approved symbol","SMARCC1","SWI/SNF related BAF chromatin remodeling complex subunit C1","HGNC:11104","3p21.31"
"SMC3","Approved symbol","SMC3","structural maintenance of chromosomes 3","HGNC:2468","10q25.2"
"SMCHD1","Approved symbol","SMCHD1","structural maintenance of chromosomes flexible hinge domain containing 1","HGNC:29090","18p11.32"
"SNCA","Approved symbol","SNCA","synuclein alpha","HGNC:11138","4q22.1"
"SNRNP200","Approved symbol","SNRNP200","small nuclear ribonucleoprotein U5 subunit 200","HGNC:30859","2q11.2"
"SOD1","Approved symbol","SOD1","superoxide dismutase 1","HGNC:11179","21q22.11"
"SOX6","Approved symbol","SOX6","SRY-box transcription factor 6","HGNC:16421","11p15.2"
"SPEN","Approved symbol","SPEN","spen family transcriptional repressor","HGNC:17575","1p36.21-p36.13"
"SPTBN1","Approved symbol","SPTBN1","spectrin beta, non-erythrocytic 1","HGNC:11275","2p16.2"
"SPTLC2","Approved symbol","SPTLC2","serine palmitoyltransferase long chain base subunit 2","HGNC:11278","14q24.3"
"SQSTM1","Approved symbol","SQSTM1","sequestosome 1","HGNC:11280","5q35.3"
"SRCAP","Approved symbol","SRCAP","Snf2 related CREBBP activator protein","HGNC:16974","16p11.2"
"SSBP1","Approved symbol","SSBP1","single stranded DNA binding protein 1","HGNC:11317","7q34"
"STAT1","Approved symbol","STAT1","signal transducer and activator of transcription 1","HGNC:11362","2q32.2"
"STAT3","Approved symbol","STAT3","signal transducer and activator of transcription 3","HGNC:11364","17q21.2"
"STAT6","Approved symbol","STAT6","signal transducer and activator of transcription 6","HGNC:11368","12q13.3"
"STIM1","Approved symbol","STIM1","stromal interaction molecule 1","HGNC:11386","11p15.4"
"STX1B","Approved symbol","STX1B","syntaxin 1B","HGNC:18539","16p11.2"
"SUFU","Approved symbol","SUFU","SUFU negative regulator of hedgehog signaling","HGNC:16466","10q24.32"
"SYT2","Approved symbol","SYT2","synaptotagmin 2","HGNC:11510","1q32.1"
"TANC2","Approved symbol","TANC2","tetratricopeptide repeat, ankyrin repeat and coiled-coil containing 2","HGNC:30212","17q23.2-q23.3"
"TARDBP","Approved symbol","TARDBP","TAR DNA binding protein","HGNC:11571","1p36.22"
"TBK1","Approved symbol","TBK1","TANK binding kinase 1","HGNC:11584","12q14.2"
"TCF3","Approved symbol","TCF3","transcription factor 3","HGNC:11633","19p13.3"
"TCF3","Previous symbol","TCF7L1","transcription factor 7 like 1","HGNC:11640","2p11.2"
"TCF7L2","Approved symbol","TCF7L2","transcription factor 7 like 2","HGNC:11641","10q25.2-q25.3"
"TECTA","Approved symbol","TECTA","tectorin alpha","HGNC:11720","11q23.3"
"TEK","Approved symbol","TEK","TEK receptor tyrosine kinase","HGNC:11724","9p21.2"
"TERC","Approved symbol","TERC","telomerase RNA component","HGNC:11727","3q26.2"
"TERT","Approved symbol","TERT","telomerase reverse transcriptase","HGNC:11730","5p15.33"
"TET3","Approved symbol","TET3","tet methylcytosine dioxygenase 3","HGNC:28313","2p13.1"
"TGFBR2","Approved symbol","TGFBR2","transforming growth factor beta receptor 2","HGNC:11773","3p24.1"
"THPO","Approved symbol","THPO","thrombopoietin","HGNC:11795","3q27.1"
"TIMP3","Approved symbol","TIMP3","TIMP metallopeptidase inhibitor 3","HGNC:11822","22q12.3"
"TMC1","Approved symbol","TMC1","transmembrane channel like 1","HGNC:16513","9q21.13"
"TMEM43","Approved symbol","TMEM43","transmembrane protein 43","HGNC:28472","3p25.1"
"TNNC1","Approved symbol","TNNC1","troponin C1, slow skeletal and cardiac type","HGNC:11943","3p21.1"
"TNNC1","Alias symbol","TNNI3","troponin I3, cardiac type","HGNC:11947","19q13.42"
"TNNI3","Approved symbol","TNNI3","troponin I3, cardiac type","HGNC:11947","19q13.42"
"TOP2B","Approved symbol","TOP2B","DNA topoisomerase II beta","HGNC:11990","3p24.2"
"TPM1","Approved symbol","TPM1","tropomyosin 1","HGNC:12010","15q22.2"
"TPM2","Approved symbol","TPM2","tropomyosin 2","HGNC:12011","9p13.3"
"TPM3","Approved symbol","TPM3","tropomyosin 3","HGNC:12012","1q21.3"
"TRAF3","Approved symbol","TRAF3","TNF receptor associated factor 3","HGNC:12033","14q32.32"
"TRAF7","Approved symbol","TRAF7","TNF receptor associated factor 7","HGNC:20456","16p13.3"
"TRIM8","Approved symbol","TRIM8","tripartite motif containing 8","HGNC:15579","10q24.32"
"TRPM3","Approved symbol","TRPM3","transient receptor potential cation channel subfamily M member 3","HGNC:17992","9q21.12-q21.13"
"TRPM7","Approved symbol","TRPM7","transient receptor potential cation channel subfamily M member 7","HGNC:17994","15q21.2"
"TRPV4","Approved symbol","TRPV4","transient receptor potential cation channel subfamily V member 4","HGNC:18083","12q24.11"
"TRRAP","Approved symbol","TRRAP","transformation/transcription domain associated protein","HGNC:12347","7q22.1"
"TTR","Approved symbol","TTR","transthyretin","HGNC:12405","18q12.1"
"TUBA1A","Approved symbol","TUBA1A","tubulin alpha 1a","HGNC:20766","12q13.12"
"TUBB1","Approved symbol","TUBB1","tubulin beta 1 class VI","HGNC:16257","20q13.32"
"TUBB2A","Approved symbol","TUBB2A","tubulin beta 2A class IIa","HGNC:12412","6p25.2"
"TUBB2B","Approved symbol","TUBB2B","tubulin beta 2B class IIb","HGNC:30829","6p25.2"
"TUBB3","Approved symbol","TUBB3","tubulin beta 3 class III","HGNC:20772","16q24.3"
"TUBB4A","Approved symbol","TUBB4A","tubulin beta 4A class IVa","HGNC:20774","19p13.3"
"TUBG1","Approved symbol","TUBG1","tubulin gamma 1","HGNC:12417","17q21.31"
"UBA2","Approved symbol","UBA2","ubiquitin like modifier activating enzyme 2","HGNC:30661","19q13.11"
"UBTF","Approved symbol","UBTF","upstream binding transcription factor","HGNC:12511","17q21.31"
"UMOD","Approved symbol","UMOD","uromodulin","HGNC:12559","16p12.3"
"VAPB","Approved symbol","VAPB","VAMP associated protein B and C","HGNC:12649","20q13.32"
"VCAN","Approved symbol","VCAN","versican","HGNC:2464","5q14.2-q14.3"
"VCP","Approved symbol","VCP","valosin containing protein","HGNC:12666","9p13.3"
"VPS35","Approved symbol","VPS35","VPS35 retromer complex component","HGNC:13487","16q11.2"
"VWF","Approved symbol","VWF","von Willebrand factor","HGNC:12726","12p13.31"
"WNT10A","Approved symbol","WNT10A","Wnt family member 10A","HGNC:13829","2q35"
"YARS1","Approved symbol","YARS1","tyrosyl-tRNA synthetase 1","HGNC:12840","1p35.1"
"ZBTB20","Approved symbol","ZBTB20","zinc finger and BTB domain containing 20","HGNC:13503","3q13.31"
"ZCCHC8","Approved symbol","ZCCHC8","zinc finger CCHC-type containing 8","HGNC:25265","12q24.31"
"ZIC1","Approved symbol","ZIC1","Zic family zinc finger 1","HGNC:12872","3q24"
"ZMIZ1","Approved symbol","ZMIZ1","zinc finger MIZ-type containing 1","HGNC:16493","10q22.3"
"DNMT1","Approved symbol","DNMT1","DNA methyltransferase 1","HGNC:2976","19p13.2"
"FOXE3","Approved symbol","FOXE3","forkhead box E3","HGNC:3808","1p33"
"LOX","Approved symbol","LOX","lysyl oxidase","HGNC:6664","5q23.1"
"MFAP5","Approved symbol","MFAP5","microfibril associated protein 5","HGNC:29673","12p13.31"
"MYH11","Approved symbol","MYH11","myosin heavy chain 11","HGNC:7569","16p13.11"
"MYLK","Approved symbol","MYLK","myosin light chain kinase","HGNC:7590","3q21.1"
"PRKG1","Approved symbol","PRKG1","protein kinase cGMP-dependent 1","HGNC:9414","10q11.23-q21.1"
"RPS10","Approved symbol","RPS10","ribosomal protein S10","HGNC:10383","6p21.31"
"TGFB2","Approved symbol","TGFB2","transforming growth factor beta 2","HGNC:11768","1q41"
"SFTPC","Approved symbol","SFTPC","surfactant protein C","HGNC:10802","8p21.3"
"KDM3B","Approved symbol","KDM3B","lysine demethylase 3B","HGNC:1337","5q31.2"
"ALK","Approved symbol","ALK","ALK receptor tyrosine kinase","HGNC:427","2p23.2-p23.1"
"BRAF","Approved symbol","BRAF","B-Raf proto-oncogene, serine/threonine kinase","HGNC:1097","7q34"
"CEACAM16","Approved symbol","CEACAM16","CEA cell adhesion molecule 16, tectorial membrane component","HGNC:31948","19q13.31-q13.32"
"COL11A2","Approved symbol","COL11A2","collagen type XI alpha 2 chain","HGNC:2187","6p21.32"
"GRHL2","Approved symbol","GRHL2","grainyhead like transcription factor 2","HGNC:2799","8q22.3"
"GRIN2D","Approved symbol","GRIN2D","glutamate ionotropic receptor NMDA type subunit 2D","HGNC:4588","19q13.33"
"HOMER2","Approved symbol","HOMER2","homer scaffold protein 2","HGNC:17513","15q25.2"
"HRAS","Approved symbol","HRAS","HRas proto-oncogene, GTPase","HGNC:5173","11p15.5"
"KRAS","Approved symbol","KRAS","KRAS proto-oncogene, GTPase","HGNC:6407","12p12.1"
"LZTR1","Approved symbol","LZTR1","leucine zipper like post translational regulator 1","HGNC:6742","22q11.21"
"MAP2K1","Approved symbol","MAP2K1","mitogen-activated protein kinase kinase 1","HGNC:6840","15q22.31"
"MAP2K2","Approved symbol","MAP2K2","mitogen-activated protein kinase kinase 2","HGNC:6842","19p13.3"
"MIR96","Approved symbol","MIR96","microRNA 96","HGNC:31648","7q32.2"
"MRAS","Approved symbol","MRAS","muscle RAS oncogene homolog","HGNC:7227","3q22.3"
"MYH14","Approved symbol","MYH14","myosin heavy chain 14","HGNC:23212","19q13.33"
"MYH14","Alias symbol","MYH7B","myosin heavy chain 7B","HGNC:15906","20q11.22"
"NRAS","Approved symbol","NRAS","NRAS proto-oncogene, GTPase","HGNC:7989","1p13.2"
"P2RX2","Approved symbol","P2RX2","purinergic receptor P2X 2","HGNC:15459","12q24.33"
"PPP1CB","Approved symbol","PPP1CB","protein phosphatase 1 catalytic subunit beta","HGNC:9282","2p23.2"
"RIT1","Approved symbol","RIT1","Ras like without CAAX 1","HGNC:10023","1q22"
"SHOC2","Approved symbol","SHOC2","SHOC2 leucine rich repeat scaffold protein","HGNC:15454","10q25.2"
"SOS1","Approved symbol","SOS1","SOS Ras/Rac guanine nucleotide exchange factor 1","HGNC:11187","2p22.1"
"SOS2","Approved symbol","SOS2","SOS Ras/Rho guanine nucleotide exchange factor 2","HGNC:11188","14q21.3"
"ZNF292","Approved symbol","ZNF292","zinc finger protein 292","HGNC:18410","6q14.3"
"AICDA","Approved symbol","AICDA","activation induced cytidine deaminase","HGNC:13203","12p13.31"
"ATP1A2","Approved symbol","ATP1A2","ATPase Na+/K+ transporting subunit alpha 2","HGNC:800","1q23.2"
"CD164","Approved symbol","CD164","CD164 molecule","HGNC:1632","6q21"
"CD2AP","Approved symbol","CD2AP","CD2 associated protein","HGNC:14258","6p12.3"
"DNAJB11","Approved symbol","DNAJB11","DnaJ heat shock protein family (Hsp40) member B11","HGNC:14889","3q27.3"
"DNAJB6","Approved symbol","DNAJB6","DnaJ heat shock protein family (Hsp40) member B6","HGNC:14888","7q36.3"
"DNM1","Approved symbol","DNM1","dynamin 1","HGNC:2972","9q34.11"
"ELOVL4","Approved symbol","ELOVL4","ELOVL fatty acid elongase 4","HGNC:14415","6q14.1"
"F12","Approved symbol","F12","coagulation factor XII","HGNC:3530","5q35.3"
"FLI1","Approved symbol","FLI1","Fli-1 proto-oncogene, ETS transcription factor","HGNC:3749","11q24.3"
"FLI1","Alias symbol","FLII","FLII actin remodeling protein","HGNC:3750","17p11.2"
"GABRA1","Approved symbol","GABRA1","gamma-aminobutyric acid type A receptor subunit alpha1","HGNC:4075","5q34"
"GJB3","Approved symbol","GJB3","gap junction protein beta 3","HGNC:4285","1p34.3"
"GMNN","Approved symbol","GMNN","geminin DNA replication inhibitor","HGNC:17493","6p22.3"
"HAND2","Approved symbol","HAND2","heart and neural crest derivatives expressed 2","HGNC:4808","4q34.1"
"HNRNPA2B1","Approved symbol","HNRNPA2B1","heterogeneous nuclear ribonucleoprotein A2/B1","HGNC:5033","7p15.2"
"HRG","Approved symbol","HRG","histidine rich glycoprotein","HGNC:5181","3q27.3"
"HRG","Alias symbol","NRG1","neuregulin 1","HGNC:7997","8p12"
"IFT140","Approved symbol","IFT140","intraflagellar transport 140","HGNC:29077","16p13.3"
"IMPDH1","Approved symbol","IMPDH1","inosine monophosphate dehydrogenase 1","HGNC:6052","7q32.1"
"IMPG1","Approved symbol","IMPG1","interphotoreceptor matrix proteoglycan 1","HGNC:6055","6q14.1"
"KCNA1","Approved symbol","KCNA1","potassium voltage-gated channel subfamily A member 1","HGNC:6218","12p13.32"
"KDM4B","Approved symbol","KDM4B","lysine demethylase 4B","HGNC:29136","19p13.3"
"MATR3","Approved symbol","MATR3","matrin 3","HGNC:6912","5q31.2"
"MED12L","Approved symbol","MED12L","mediator complex subunit 12L","HGNC:16050","3q25.1"
"NKX2-1","Approved symbol","NKX2-1","NK2 homeobox 1","HGNC:11825","14q13.3"
"PLAU","Approved symbol","PLAU","plasminogen activator, urokinase","HGNC:9052","10q22.2"
"POLR2A","Approved symbol","POLR2A","RNA polymerase II subunit A","HGNC:9187","17p13.1"
"PROS1","Approved symbol","PROS1","protein S","HGNC:9456","3q11.1"
"PRPF8","Approved symbol","PRPF8","pre-mRNA processing factor 8","HGNC:17340","17p13.3"
"PRPH2","Approved symbol","PRPH2","peripherin 2","HGNC:9942","6p21.1"
"RDH12","Approved symbol","RDH12","retinol dehydrogenase 12","HGNC:19977","14q24.1"
"RRAS2","Approved symbol","RRAS2","RAS related 2","HGNC:17271","11p15.2"
"RYR2","Approved symbol","RYR2","ryanodine receptor 2","HGNC:10484","1q43"
"SKI","Approved symbol","SKI","SKI proto-oncogene","HGNC:10896","1p36.33-p36.32"
"SKI","Alias symbol","HHAT","hedgehog acyltransferase","HGNC:18270","1q32.2"
"SLC17A8","Approved symbol","SLC17A8","solute carrier family 17 member 8","HGNC:20151","12q23.1"
"SLC52A1","Approved symbol","SLC52A1","solute carrier family 52 member 1","HGNC:30225","17p13.2"
"SRC","Approved symbol","SRC","SRC proto-oncogene, non-receptor tyrosine kinase","HGNC:11283","20q11.23"
"THBD","Approved symbol","THBD","thrombomodulin","HGNC:11784","20p11.21"
"TOPORS","Approved symbol","TOPORS","TOP1 binding arginine/serine rich protein, E3 ubiquitin ligase","HGNC:21653","9p21.1"
"TPM4","Approved symbol","TPM4","tropomyosin 4","HGNC:12013","19p13.12-p13.11"
"TSPAN12","Approved symbol","TSPAN12","tetraspanin 12","HGNC:21641","7q31.31"
"WASHC5","Approved symbol","WASHC5","WASH complex subunit 5","HGNC:28984","8q24.13"
"WDR37","Approved symbol","WDR37","WD repeat domain 37","HGNC:31406","10p15.3"
"WNT5A","Approved symbol","WNT5A","Wnt family member 5A","HGNC:12784","3p14.3"
"TP63","Approved symbol","TP63","tumor protein p63","HGNC:15979","3q28"
"ALPK3","Approved symbol","ALPK3","alpha kinase 3","HGNC:17574","15q25.3"
"GABRB2","Approved symbol","GABRB2","gamma-aminobutyric acid type A receptor subunit beta2","HGNC:4082","5q34"
"KBTBD13","Approved symbol","KBTBD13","kelch repeat and BTB domain containing 13","HGNC:37227","15q22.31"
"MDM4","Approved symbol","MDM4","MDM4 regulator of p53","HGNC:6974","1q32.1"
"SFTPA1","Approved symbol","SFTPA1","surfactant protein A1","HGNC:10798","10q22.3"
"HNRNPDL","Approved symbol","HNRNPDL","heterogeneous nuclear ribonucleoprotein D like","HGNC:5037","4q21.22"
"BCL11B","Approved symbol","BCL11B","BCL11 transcription factor B","HGNC:13222","14q32.2"
"KCNC3","Approved symbol","KCNC3","potassium voltage-gated channel subfamily C member 3","HGNC:6235","19q13.33"
"NFKBIA","Approved symbol","NFKBIA","NFKB inhibitor alpha","HGNC:7797","14q13.2"
"SOCS1","Approved symbol","SOCS1","suppressor of cytokine signaling 1","HGNC:19383","16p13.13"
"TINF2","Approved symbol","TINF2","TERF1 interacting nuclear factor 2","HGNC:11824","14q12"
"RHO","Approved symbol","RHO","rhodopsin","HGNC:10012","3q22.1"
"RHO","Alias symbol","RHOD","ras homolog family member D","HGNC:670","11q13.2"
"SEMA6B","Approved symbol","SEMA6B","semaphorin 6B","HGNC:10739","19p13.3"
"DHX30","Approved symbol","DHX30","DExH-box helicase 30","HGNC:16716","3p21.31"
"TET2","Approved symbol","TET2","tet methylcytosine dioxygenase 2","HGNC:25941","4q24"
"JAK1","Approved symbol","JAK1","Janus kinase 1","HGNC:6190","1p31.3"
"GLUL","Approved symbol","GLUL","glutamate-ammonia ligase","HGNC:4341","1q25.3"
"NRL","Approved symbol","NRL","neural retina leucine zipper","HGNC:8002","14q11.2-q12"
"PRPF3","Approved symbol","PRPF3","pre-mRNA processing factor 3","HGNC:17348","1q21.2"
"TUBA4A","Approved symbol","TUBA4A","tubulin alpha 4a","HGNC:12407","2q35"
"NAF1","Approved symbol","NAF1","nuclear assembly factor 1 ribonucleoprotein","HGNC:25126","4q32.2"
"NAF1","Alias symbol","TNIP1","TNFAIP3 interacting protein 1","HGNC:16903","5q33.1"
"CITED2","Approved symbol","CITED2","Cbp/p300 interacting transactivator with Glu/Asp rich carboxy-terminal domain 2","HGNC:1987","6q24.1"
"KCNK4","Approved symbol","KCNK4","potassium two pore domain channel subfamily K member 4","HGNC:6279","11q13.1"
"ANO5","Approved symbol","ANO5","anoctamin 5","HGNC:27337","11p14.3"
"ABCC9","Approved symbol","ABCC9","ATP binding cassette subfamily C member 9","HGNC:60","12p12.1"
"NEK8","Approved symbol","NEK8","NIMA related kinase 8","HGNC:13387","17q11.2"
"NEK8","Alias symbol","NEK9","NIMA related kinase 9","HGNC:18591","14q24.3"
"NOTCH2","Approved symbol","NOTCH2","notch receptor 2","HGNC:7882","1p12"
"NFKB1","Approved symbol","NFKB1","nuclear factor kappa B subunit 1","HGNC:7794","4q24"
"ITPR1","Approved symbol","ITPR1","inositol 1,4,5-trisphosphate receptor type 1","HGNC:6180","3p26.1"
"RFX7","Approved symbol","RFX7","regulatory factor X7","HGNC:25777","15q21.3"
"LMX1A","Approved symbol","LMX1A","LIM homeobox transcription factor 1 alpha","HGNC:6653","1q23.3"
"TNNT2","Approved symbol","TNNT2","troponin T2, cardiac type","HGNC:11949","1q32.1"
"GUCA1A","Approved symbol","GUCA1A","guanylate cyclase activator 1A","HGNC:4678","6p21.1"
"CTR9","Approved symbol","CTR9","CTR9 component of Paf1/RNA polymerase II complex","HGNC:16850","11p15.4"
"WFS1","Approved symbol","WFS1","wolframin ER transmembrane glycoprotein","HGNC:12762","4p16.1"
"ZMYND8","Approved symbol","ZMYND8","zinc finger MYND-type containing 8","HGNC:9397","20q13.12"
"CACNA1D","Approved symbol","CACNA1D","calcium voltage-gated channel subunit alpha1 D","HGNC:1391","3p21.1"
"CCM2","Approved symbol","CCM2","CCM2 scaffold protein","HGNC:21708","7p13"
"POLR1B","Approved symbol","POLR1B","RNA polymerase I subunit B","HGNC:20454","2q14.1"
"PMP2","Approved symbol","PMP2","peripheral myelin protein 2","HGNC:9117","8q21.13"
"TNFRSF1A","Approved symbol","TNFRSF1A","TNF receptor superfamily member 1A","HGNC:11916","12p13.31"
"ZSWIM6","Approved symbol","ZSWIM6","zinc finger SWIM-type containing 6","HGNC:29316","5q12.1"
"ALPL","Approved symbol","ALPL","alkaline phosphatase, biomineralization associated","HGNC:438","1p36.12"
"COMP","Approved symbol","COMP","cartilage oligomeric matrix protein","HGNC:2227","19p13.11"
"COL1A2","Approved symbol","COL1A2","collagen type I alpha 2 chain","HGNC:2198","7q21.3"
"ALB","Approved symbol","ALB","albumin","HGNC:399","4q13.3"
"ALB","Alias symbol","FBF1","Fas binding factor 1","HGNC:24674","17q25.1"
"IKZF2","Approved symbol","IKZF2","IKAROS family zinc finger 2","HGNC:13177","2q34"
"CAPN3","Approved symbol","CAPN3","calpain 3","HGNC:1480","15q15.1"
"ARHGAP29","Approved symbol","ARHGAP29","Rho GTPase activating protein 29","HGNC:30207","1p22.1"
"SMO","Approved symbol","SMO","smoothened, frizzled class receptor","HGNC:11119","7q32.1"
"SMO","Alias symbol","SMOX","spermine oxidase","HGNC:15862","20p13"
"SLFN14","Approved symbol","SLFN14","schlafen family member 14","HGNC:32689","17q12"
"STT3A","Approved symbol","STT3A","STT3 oligosaccharyltransferase complex catalytic subunit A","HGNC:6172","11q24.2"
"BICRA","Approved symbol","BICRA","BRD4 interacting chromatin remodeling complex associated protein","HGNC:4332","19q13.33"
"CTLA4","Approved symbol","CTLA4","cytotoxic T-lymphocyte associated protein 4","HGNC:2505","2q33.2"
"TUBB4B","Approved symbol","TUBB4B","tubulin beta 4B class IVb","HGNC:20771","9q34.3"
"DNAJC5","Approved symbol","DNAJC5","DnaJ heat shock protein family (Hsp40) member C5","HGNC:16235","20q13.33"
"CYFIP2","Approved symbol","CYFIP2","cytoplasmic FMR1 interacting protein 2","HGNC:13760","5q33.3"
"NOVA2","Approved symbol","NOVA2","NOVA alternative splicing regulator 2","HGNC:7887","19q13.32"
"HMGA2","Approved symbol","HMGA2","high mobility group AT-hook 2","HGNC:5009","12q14.3"
"ADCY5","Approved symbol","ADCY5","adenylate cyclase 5","HGNC:236","3q21.1"
"CCND2","Approved symbol","CCND2","cyclin D2","HGNC:1583","12p13.32"
"CEP85L","Approved symbol","CEP85L","centrosomal protein 85L","HGNC:21638","6q22.31"
"ALG5","Approved symbol","ALG5","ALG5 dolichyl-phosphate beta-glucosyltransferase","HGNC:20266","13q13.3"
"SCAF4","Approved symbol","SCAF4","SR-related CTD associated factor 4","HGNC:19304","21q22.11"
"FGF9","Approved symbol","FGF9","fibroblast growth factor 9","HGNC:3687","13q12.11"
"KDF1","Approved symbol","KDF1","keratinocyte differentiation factor 1","HGNC:26624","1p36.11"
"SAMD9","Approved symbol","SAMD9","sterile alpha motif domain containing 9","HGNC:1348","7q21.2"
"SAMD9L","Approved symbol","SAMD9L","sterile alpha motif domain containing 9 like","HGNC:1349","7q21.2"
"WRAP53","Approved symbol","WRAP53","WD repeat containing antisense to TP53","HGNC:25522","17p13.1"
"KLHL20","Approved symbol","KLHL20","kelch like family member 20","HGNC:25056","1q25.1"
"ATP2B2","Approved symbol","ATP2B2","ATPase plasma membrane Ca2+ transporting 2","HGNC:815","3p25.3"
"ATP2B2","Previous symbol","ATP2B4","ATPase plasma membrane Ca2+ transporting 4","HGNC:817","1q32.1"
"ATP11A","Approved symbol","ATP11A","ATPase phospholipid transporting 11A","HGNC:13552","13q34"
"FAR1","Approved symbol","FAR1","fatty acyl-CoA reductase 1","HGNC:26222","11p15.3"
"ACTN2","Approved symbol","ACTN2","actinin alpha 2","HGNC:164","1q43"
"CAV1","Approved symbol","CAV1","caveolin 1","HGNC:1527","7q31.2"
"PACS1","Approved symbol","PACS1","phosphofurin acidic cluster sorting protein 1","HGNC:30032","11q13.1-q13.2"
"GNB1","Approved symbol","GNB1","G protein subunit beta 1","HGNC:4396","1p36.33"
